F4SEPlugin_Query: F4SE version = 0.6.21.0 runtime version = 1.10.163.0
F4SEPlugin_Load
F4SE module handle: 00007FFC6EEA0000
GamePtr::InitAll - base_addr = 0x00007FF789A90000 code_start_addr = 0x00007FF789A91000 code_length = 46225408
GamePtr::InitAll - f4se_base_addr = 0x00007FFC6EEA0000 f4se_code_length = 897024
GamePtr::InitAll - 2 GamePtr instance(s) to initialize
[SCALEFORM] [00006829] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00006829] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00006829] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00006829] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00006829] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00006829] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00006829] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00006829] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00006829] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00006829] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00006829] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00006829] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00006829] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00006829] [HUDMenu] - Visibility: false
[SCALEFORM] [00006829] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B4C3AA4D0 for display object = 0000022C7C7E9CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000203] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000203] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000203] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000203] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000203] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000203] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000203] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000203] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000203] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000203] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000203] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000203] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000203] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
[SCALEFORM] [00003109] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00003109] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00003109] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00003109] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00003109] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00003109] [HUDMenu] - Updated container: null
[SCALEFORM] [00003109] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00003109] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00003109] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7C3C1CC0
Created BSGFxShaderFXTarget = 0000022B414A6160 for display object = 0000022C7C3C1CC0
[SCALEFORM] [00003109] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00003109] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00003109] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00003109] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00003109] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00003109] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00003109] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00003109] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00003109] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00003109] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00003109] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00003109] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00003109] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00003109] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00003109] [HUDMenu] - Visibility: false
[SCALEFORM] [00003109] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000094] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B414A6160 for display object = 0000022C7C3C1CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000125] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000125] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000125] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000125] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000125] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000125] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000125] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000125] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000125] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000125] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000125] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000125] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000125] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
[SCALEFORM] [00001750] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00001750] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00001750] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00001750] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00001750] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00001750] [HUDMenu] - Updated container: null
[SCALEFORM] [00001750] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00001750] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00001750] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7B219CC0
Created BSGFxShaderFXTarget = 0000022B575036B0 for display object = 0000022C7B219CC0
[SCALEFORM] [00001750] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00001750] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00001750] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00001750] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00001750] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00001750] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00001750] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00001750] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00001750] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00001750] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00001750] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00001750] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00001750] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00001750] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00001750] [HUDMenu] - Visibility: false
[SCALEFORM] [00001750] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000079] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000079] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000094] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B575036B0 for display object = 0000022C7B219CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000235] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000235] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000235] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000235] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000235] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000235] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000235] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000235] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000235] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000235] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000235] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000235] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000235] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000235] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000235] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000235] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000235] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000235] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
[SCALEFORM] [00003688] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00003688] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00003688] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00003688] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00003688] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00003688] [HUDMenu] - Updated container: null
[SCALEFORM] [00003688] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00003688] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00003688] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7C381CC0
Created BSGFxShaderFXTarget = 0000022B5B466160 for display object = 0000022C7C381CC0
[SCALEFORM] [00003688] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00003688] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00003688] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00003688] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00003688] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00003688] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00003688] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00003688] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00003688] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00003688] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00003688] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00003688] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00003688] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00003688] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00003688] [HUDMenu] - Visibility: false
[SCALEFORM] [00003688] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PromptMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/Workshop.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
